x,y,w,u
3.3207480807752563,7.428773819060292,0,0.5
1.1596668140898818,5.486269646639963,1,0.5
2.008082515130463,4.795535600231595,0,0.5
2.544254028552409,7.831396893877282,1,0.5
2.573047507580587,6.741044235123646,0,0.5
4.634977360453119,12.092312623418291,1,0.5
2.269459234680424,6.998025757498071,1,0.5
2.5798913750124974,6.044057230914164,0,0.5
1.5605046959291666,3.9328131486385614,0,0.5
1.4406944251115752,5.7669237751600235,1,0.5
0.3053693230874155,2.6942511471810553,1,0.5
2.5340057093329182,6.226450729510211,0,0.5
3.833247672777262,8.673572810684256,0,0.5
3.2239745497070125,7.464775001835267,0,0.5
1.3343505646885316,5.195328818110035,1,0.5
2.7192830293375394,6.348619491854368,0,0.5
0.8956738175052896,2.8105191234340094,0,0.5
1.2195669397150533,5.300681054431631,1,0.5
1.415014161020843,5.128818444763966,1,0.5
1.8985741171757877,6.842998142024955,1,0.5
2.07998720176892,5.494674515510189,0,0.5
1.3161639507141065,4.729690408896497,1,0.5
1.4869633304159025,3.6671447289036916,0,0.5
1.3199274924022577,3.325218034998888,0,0.5
4.678160082585465,10.665078259801605,0,0.5
3.3726165513046693,9.08880218185545,1,0.5
1.8386820029570194,4.543401046338221,0,0.5
3.630596782536349,8.539917866569915,0,0.5
3.5080018290832284,7.9018728584526725,0,0.5
1.127078627495302,3.2419157706696717,0,0.5
2.3308389016160946,7.209315486597422,1,0.5
3.9640103695614783,10.296354967851629,1,0.5
2.8635089776210587,8.235527931701137,1,0.5
3.8600956991812776,8.94064883136331,0,0.5
1.8562436100655177,6.972361025759141,1,0.5
2.5161440070936516,5.872488714410206,0,0.5
2.5591789684075885,7.615427653641587,1,0.5
3.1488627474709023,9.307993078104612,1,0.5
0.09429615061032681,1.1857042012613994,0,0.5
4.2390917177761605,9.765093748865588,0,0.5
1.3535836390577853,5.1868893296126775,1,0.5
3.208881684482479,8.948284285933717,1,0.5
2.762996123893504,6.740781552812136,0,0.5
3.0467854425769474,8.746217404792507,1,0.5
1.501021029849947,5.776753994266118,1,0.5
2.50778757459186,7.919841373279893,1,0.5
1.601233619026785,5.244283351015602,1,0.5
2.1425028935368906,6.6928049357623856,1,0.5
1.5878029149864292,5.469911758342335,1,0.5
0.3158767872102346,1.6673772499536226,0,0.5
1.4689528700729575,5.002013912600567,1,0.5
1.269365943042779,3.4688346551058813,0,0.5
1.7462183480555311,6.0032946242402305,1,0.5
2.8942021788267285,8.477155345444991,1,0.5
2.6501057970134907,6.501532014794037,0,0.5
4.250374873759101,9.419255925300172,0,0.5
2.4892228609087956,7.370989592505644,1,0.5
1.1638829856211985,4.524531926883528,1,0.5
4.099841090216877,10.721171123765702,1,0.5
2.9199323251689204,6.44929738005055,0,0.5
1.9610181848387904,6.628123660726865,1,0.5
2.1725342751249346,5.2495147783062315,0,0.5
0.33477377787165374,2.01402072907137,0,0.5
1.7463975182471214,4.310007700575632,0,0.5
4.62602299253431,11.240465641732587,1,0.5
2.0747358603594868,6.555244167555617,1,0.5
1.381888926912183,5.647396425949255,1,0.5
1.86197648592726,6.646927631322871,1,0.5
2.1241675375821276,5.061263499929488,0,0.5
3.8681946018353046,8.352826955989126,0,0.5
1.764109760049159,6.009213624687176,1,0.5
2.8846907091428564,8.837938035198627,1,0.5
1.9316027753939706,5.3928184318740175,0,0.5
3.3305633662754337,9.499155538588436,1,0.5
1.2063754041892873,4.60052810243404,1,0.5
1.0927851389792873,5.216915598501434,1,0.5
2.0498424752490227,5.612969699435045,0,0.5
1.3897337994612566,4.036322532297202,0,0.5
0.489563125638556,1.7202518886516245,0,0.5
2.7732110754611945,6.896909030669564,0,0.5
3.3316450409709693,7.202187915349486,0,0.5
1.0715226428501343,3.3646995500649948,0,0.5
1.0820536743194458,5.421125168460448,1,0.5
3.6577383766349594,8.68647333688313,0,0.5
1.8584166216359004,4.8913494638392185,0,0.5
2.7501983742665947,8.200210987515725,1,0.5
2.3497839536071123,6.038517932661106,0,0.5
2.483721134072618,6.205808137380164,0,0.5
2.753378006108976,7.165290284700291,0,0.5
1.4576774597061064,5.509597088238068,1,0.5
1.234316198553711,5.082239844167066,1,0.5
1.1844853116137664,4.868823916666583,1,0.5
0.5086692815468628,3.4510961774148323,1,0.5
2.994633567910567,7.062080294204796,0,0.5
1.2504970931788306,5.311038947518674,1,0.5
2.2585916351402604,5.64543547899094,0,0.5
2.1409942447051376,5.141867901162505,0,0.5
-0.028056520267734086,2.5788138911498257,1,0.5
2.1407650643417844,6.7634883255897655,1,0.5
1.7474012808789778,6.031133388721509,1,0.5
3.112766086959788,7.469796273737365,0,0.5
3.3561764179791878,8.946941847037936,1,0.5
2.7102691276534716,7.95365534699723,1,0.5
1.920849119273101,6.653041325249569,1,0.5
2.5432500930793567,5.847834567630178,0,0.5
0.820064475434751,2.8270101112053174,0,0.5
-0.4008327734953947,-0.3327138356552676,0,0.5
1.6735224506382393,3.523351713362741,0,0.5
0.09757879622508203,1.8777977819058322,0,0.5
2.3296220363495626,7.222126110975144,1,0.5
0.5199023959243334,2.1323025547694323,0,0.5
1.8673743183829594,4.430594890713195,0,0.5
2.548381290463791,6.419945711915886,0,0.5
3.0727951331347163,7.00056044736178,0,0.5
2.0999883631268,6.62702489313442,1,0.5
1.1218268911680895,2.9764819279130017,0,0.5
1.8258931921440769,5.4215436701448,1,0.5
2.9825229829302593,6.575273707054134,0,0.5
0.8619923096726065,4.265850724210493,1,0.5
3.392347291923064,9.600493605288147,1,0.5
2.7811891991748996,6.341819948075878,0,0.5
0.5201988853849528,2.08074083623406,0,0.5
1.9767792670359468,6.334486438700205,1,0.5
2.8335978318427495,8.064700887008053,1,0.5
2.1876549379232815,6.711150531639509,1,0.5
1.1880922940175558,3.458083720996765,0,0.5
1.7661453415924442,6.154642755898205,1,0.5
1.6030862506066976,5.313012930732483,1,0.5
3.9144883315053938,10.704305364129466,1,0.5
2.621744672902296,7.2871599678042625,1,0.5
2.382018895394075,5.658860314419901,0,0.5
0.3722552827314083,1.538143984522804,0,0.5
1.4685650113056505,5.888433412022542,1,0.5
4.554634871886321,10.598733037936599,0,0.5
2.615700748831718,6.1631569392458685,0,0.5
2.576430292969433,7.35865668860447,1,0.5
2.237408584540277,6.8888306691651575,1,0.5
0.6610798953191155,2.3672252946296948,0,0.5
1.0377007104916351,4.59030598149403,1,0.5
2.847626965319399,6.745806748986833,0,0.5
1.0888584271195294,3.404597612881972,0,0.5
1.804933073835309,6.427923146025938,1,0.5
-0.029951018548987296,2.5842187036393236,1,0.5
0.8268927357383051,3.8079218824547407,1,0.5
1.6547012348433752,5.788649180926036,1,0.5
3.265843604392129,7.615576095233723,0,0.5
1.8803709148618797,6.774966381383957,1,0.5
3.3405430918929078,8.17975353918983,0,0.5
0.10030719603402205,2.577105964549298,1,0.5
0.2645427169995276,1.3899115259708235,0,0.5
3.3585600524405663,9.302485760527516,1,0.5
0.35784119056458263,1.5596399703099468,0,0.5
1.2888498753738329,4.1201424787194725,0,0.5
1.0619563410504287,4.781783350053771,1,0.5
1.5901458182026111,5.214771343099923,1,0.5
1.9533850552514622,5.1953056663146855,0,0.5
3.7630721175523143,10.614606204441337,1,0.5
2.575569329617501,6.884741423929597,0,0.5
0.9631037537047367,3.9804957486203105,1,0.5
2.960495214573546,8.290289679655546,1,0.5
4.388004450639633,9.988518823361384,0,0.5
2.419500953116497,5.410562353496673,0,0.5
1.3628860708223751,3.7947692934273425,0,0.5
1.9090567783440096,6.180877898901633,1,0.5
2.094680814051885,6.848607207457622,1,0.5
2.834323607169795,6.551049629902195,0,0.5
2.058085244144697,4.624231196851773,0,0.5
1.918913390285894,6.514008692009131,1,0.5
2.559165335411895,5.834866030210359,0,0.5
0.9793145259847151,3.2365633297007195,0,0.5
0.9534420391388245,3.409937380675835,0,0.5
1.4409712296458843,5.848135298969853,1,0.5
1.210350855578113,4.695175508059354,1,0.5
2.3313054437844594,7.02965207129653,1,0.5
4.169542340442165,10.481443069749805,1,0.5
3.347545119002519,8.95630932546911,1,0.5
2.6132662200416417,7.958517851377795,1,0.5
1.8920305371478023,6.0151994617994164,1,0.5
1.4289910589355643,5.438461075613538,1,0.5
1.320142803785535,3.8292529339995145,0,0.5
-0.016958766391145463,0.6475768628067173,0,0.5
1.5886443591228214,4.337088466760802,0,0.5
3.808185259881332,10.243347149132383,1,0.5
2.3072562578449536,5.670935500638947,0,0.5
1.4320346235243357,5.323139552280841,1,0.5
1.0495044763185184,2.8715237100307354,0,0.5
1.7197150287202452,5.647020121063397,1,0.5
2.1140556172602634,6.876741788339014,1,0.5
0.7966920078966517,3.5709096515165735,1,0.5
2.472192705707458,7.926805006448598,1,0.5
1.5189162777803786,3.9661191444190202,0,0.5
0.7726979605927844,2.3928521145190635,0,0.5
0.5789095680960099,2.436829514388138,0,0.5
3.715063034176006,10.381584331860843,1,0.5
0.4063363636262889,3.366665593316308,1,0.5
3.325660053849874,7.296383508478806,0,0.5
1.8477810306264668,5.871613015972786,1,0.5
4.1805778699298894,9.476646160991448,0,0.5
1.9077343490099334,4.593526451707838,0,0.5
2.238197389686888,6.999344066646294,1,0.5
3.052868739701466,7.210492481409185,0,0.5
1.7359741683045857,5.696698105889006,1,0.5
3.755872766262496,9.664389770704485,1,0.5
3.196169377807486,7.142532662686152,0,0.5
1.4003219372833438,4.073334191055124,0,0.5
1.321705623487603,5.379168136573745,1,0.5
1.9880428182582526,6.692558067869777,1,0.5
0.5983802141968615,3.6291764798784536,1,0.5
1.4776840686611687,4.037356099273575,0,0.5
2.0573659193199543,6.756675761335962,1,0.5
3.1043415149267655,8.222339322467842,1,0.5
1.5330335671843252,3.784812353940662,0,0.5
3.5054099379810486,9.55530151808725,1,0.5
0.6109215478234526,2.0792168653008636,0,0.5
3.3262189327305567,8.90842494679624,1,0.5
2.2020425285429672,4.882021524785354,0,0.5
2.27778544788377,6.841757377343057,1,0.5
2.299872315240394,5.774076772989613,0,0.5
2.775847009984703,7.968102859148664,1,0.5
4.5704893726120455,9.93496805154844,0,0.5
3.1643761641718884,7.234786531390438,0,0.5
2.6214535779444774,8.158619504455922,1,0.5
2.720616540852398,6.263520930459212,0,0.5
1.7864945277305717,4.698007619924554,0,0.5
1.7560606082481154,4.73376080594889,0,0.5
3.343151872110912,9.900154155350176,1,0.5
2.205459835706315,7.065130057099397,1,0.5
4.017289409632136,9.145297322148837,0,0.5
2.546438942206939,6.947093205382259,1,0.5
3.491615265022231,9.565206281192177,1,0.5
3.1361051780258884,7.3477779528303735,0,0.5
2.1107917271756094,5.212996472024301,0,0.5
2.16032252474309,6.863238937464455,1,0.5
3.7298936065366703,8.50698965855983,0,0.5
0.9352709830227885,2.8356460507201917,0,0.5
2.264146878423635,5.486251202498505,0,0.5
2.2860526005877504,6.624502628136713,1,0.5
1.9498062378231098,6.523871821122824,1,0.5
0.6336175746801505,2.0254373324974138,0,0.5
2.7971844485482724,7.724179540993069,1,0.5
1.2040785328217973,4.821420862522425,1,0.5
3.275932009369175,7.495763343295237,0,0.5
2.5366824388503346,7.090935709178021,1,0.5
-0.2279194904633779,2.019917390260553,1,0.5
3.3689547776662705,7.817132946664399,0,0.5
2.3788526586566903,7.595596729934197,1,0.5
1.865304420482974,5.550041223166421,0,0.5
0.37899604253567043,3.544400499980862,1,0.5
0.870190636568982,4.4571828311726165,1,0.5
4.244479475223004,10.83934123960851,1,0.5
1.8579630891451613,6.759630193004215,1,0.5
5.3951645574371385,13.758789402187695,1,0.5
1.8512112873571416,4.940544694586634,0,0.5
2.2670793359047416,5.690809023152166,0,0.5
0.9504529001340767,4.582627941736267,1,0.5
-0.41121571389554656,-0.043797410581446095,0,0.5
3.0310974072280636,7.288360747372798,0,0.5
1.5441330219055351,3.718111834819885,0,0.5
3.996326231097474,8.423421528593396,0,0.5
3.981597590266554,10.381953512865396,1,0.5
1.5712682350884208,5.400731808173062,1,0.5
2.969569292545421,8.170031543155519,1,0.5
1.1347688533251339,4.562007792010175,1,0.5
2.2255280846143575,5.570266504569014,0,0.5
3.1430012951069637,8.631737599978413,1,0.5
2.16550113735855,7.083014672250631,1,0.5
3.2840982140892807,8.739351971169677,1,0.5
1.3203141097333027,4.297644267574187,1,0.5
0.8628803267678131,2.8660731194665057,0,0.5
3.5486031863619996,8.24007211042166,0,0.5
0.8314960800073492,2.2510073727447018,0,0.5
2.639533077586016,7.3164043990627,1,0.5
2.2343735692981586,7.041692781704015,1,0.5
0.4006763385853618,3.162760600675649,1,0.5
0.49608785056834415,3.3479740198562715,1,0.5
2.771889223181312,6.494239379413241,0,0.5
3.432167172204675,8.840525907515195,1,0.5
1.4945249152435207,5.339362578440893,1,0.5
1.08371864451329,3.697214529279657,0,0.5
1.6788605669240524,4.479922645481152,0,0.5
2.1829316798389766,6.484683333955294,1,0.5
3.2273753219940353,7.1889277266781715,0,0.5
2.1489024818429807,5.479414047181552,0,0.5
1.406413357700239,3.613159942787554,0,0.5
2.7124192201085053,8.642235840370663,1,0.5
1.6523091222417756,5.770387688784197,1,0.5
2.355039424996377,7.242032168824191,1,0.5
1.8522384675219272,5.710476232307806,1,0.5
3.3698784946273705,7.177733105564991,0,0.5
3.0706887032315278,7.161593771756597,0,0.5
1.9133770618548347,4.708391105920097,0,0.5
1.01968334312113,4.398983193226538,1,0.5
2.201731407710045,5.478450513551535,0,0.5
2.875528282462007,7.087473540404633,0,0.5
0.5894481812456085,4.225519824028164,1,0.5
2.64256617997704,6.324641336669834,0,0.5
1.0163163278502059,4.929408239316499,1,0.5
2.45849735150607,6.067103617036853,0,0.5
0.7692433847176801,3.7593220204266604,1,0.5
1.60576733011434,4.31973799006837,0,0.5
2.520850168583312,5.519556028799435,0,0.5
1.5996628432053757,3.8477521933440144,0,0.5
1.3797756538151962,3.676340824839738,0,0.5
2.428908308351648,6.212374468497627,0,0.5
2.497940562070544,7.322027608071785,1,0.5
3.02235481011737,8.614827438018004,1,0.5
1.648907304097842,6.1222778442777095,1,0.5
4.593567810802314,12.085959062145486,1,0.5
0.6487264838113806,3.7809054535126747,1,0.5
1.5308740974039234,5.889241299077029,1,0.5
0.44971325853038,1.6223836270772258,0,0.5
3.071258565386355,8.190419418461444,1,0.5
4.1705758593146225,9.701357851122413,0,0.5
3.1588692716119087,8.992826532504667,1,0.5
1.1254841735196774,3.6721333010318373,0,0.5
2.5888573605239147,8.17665300823997,1,0.5
1.167984377196435,4.933157597444494,1,0.5
2.978533319606411,8.732610523000456,1,0.5
2.1164199728917534,5.637883093507401,0,0.5
0.5459628099808329,3.2099953654858426,1,0.5
3.672205350976949,8.910287234282915,0,0.5
3.407953100537887,9.48283982284172,1,0.5
1.5660614351846798,5.774567346786792,1,0.5
2.051456754119707,6.33832602637257,1,0.5
3.99814444530796,9.36660796884117,0,0.5
2.442245655000985,7.406979802772406,1,0.5
1.9822031978806363,5.910427695196706,1,0.5
4.557287328256578,9.69731875773422,0,0.5
1.906309110586288,4.8403946079819615,0,0.5
2.1908884107070596,5.2445762693178075,0,0.5
1.9566289066933527,6.092636766167491,1,0.5
0.7146032909091422,2.63625017446413,0,0.5
3.6415930044142044,8.36063564155812,0,0.5
3.43948141014097,8.040161571039622,0,0.5
3.2413025325367784,9.212283874420287,1,0.5
1.226157095880323,2.868867105500597,0,0.5
1.7322977710709573,6.477298132981347,1,0.5
2.168947166452402,5.575561594681841,0,0.5
1.3191770018297497,3.7283439192922647,0,0.5
3.0624823879356904,7.112544596083028,0,0.5
1.734884122108996,6.5734227071525435,1,0.5
0.3175405115798078,2.2279866775044184,0,0.5
2.2053986252166204,7.0603708800172384,1,0.5
1.9767363169682257,6.159690472696542,1,0.5
2.4590212131821314,5.697149389221389,0,0.5
1.0933093697764575,2.975983199979827,0,0.5
2.9046524536161122,6.448712372584447,0,0.5
2.0846429294104456,5.113891987485008,0,0.5
2.2341204019199887,6.916659102936312,1,0.5
1.7616481521003131,4.073476349306298,0,0.5
2.062637446380793,6.776232895938103,1,0.5
2.1195582624589187,6.635993836086496,1,0.5
1.0649979618732228,4.892142553523354,1,0.5
2.0855220714962335,6.222071647829227,1,0.5
3.0023403707681933,8.65603499402677,1,0.5
1.0582667391684675,4.273326818202814,1,0.5
2.4001577213986702,7.150406494816542,1,0.5
3.290703527210119,7.57800731847913,0,0.5
3.9514350227384774,10.678183132999658,1,0.5
0.9637670200239137,4.488140378668891,1,0.5
3.0258814452150835,8.513945928404281,1,0.5
2.23371162356982,5.351609072937266,0,0.5
1.327310562229937,4.82484958459375,1,0.5
1.7086354460354922,4.944511332338951,0,0.5
3.155443391086801,7.725295265297783,0,0.5
0.5330188480813933,1.6496884028810066,0,0.5
2.851042539542217,8.016931070166713,1,0.5
0.2375385630787259,1.8739594609402754,0,0.5
3.3385797931630212,8.930620244496957,1,0.5
1.7965404948247379,4.901147199082822,0,0.5
3.0832988099485297,6.815387721992357,0,0.5
3.491187550855276,7.741834000897538,0,0.5
1.9532448613911484,4.65811907663289,0,0.5
3.1981875547752834,7.340556860163204,0,0.5
2.501587565660648,7.277763968026684,1,0.5
0.807232454976522,4.243666711610796,1,0.5
-0.1209071171971492,2.133493817418782,1,0.5
2.0455644248797644,5.055036494146552,0,0.5
4.6278527841091215,11.714882589810156,1,0.5
1.9562206903466006,4.876560668343862,0,0.5
0.5083690346661955,1.5018061078299656,0,0.5
2.2197434195820174,5.446254914909987,0,0.5
1.4124258052778587,4.040496085401024,0,0.5
1.971361599177753,4.838118329485315,0,0.5
3.080748199681276,7.1314411447854775,0,0.5
0.8842987351756524,4.148932454953636,1,0.5
2.4666744628965427,5.8373906659963,0,0.5
2.5319035581381466,7.285625671369751,1,0.5
0.9887248907488762,4.67400773835005,1,0.5
3.0611350110845676,8.485939917263453,1,0.5
0.5526269736621858,3.50144910668839,1,0.5
1.5647256433707821,4.427869184324651,0,0.5
2.4572841252960007,7.261775329137171,1,0.5
1.0196427646810937,4.187941399757327,1,0.5
2.613294054208592,7.689730586436666,1,0.5
1.590898435265053,4.741856390779365,1,0.5
2.098469408672737,6.373465647945975,1,0.5
1.8465700100614872,5.066470652324995,0,0.5
2.7113818257893865,7.928202180288832,1,0.5
2.33081029014576,6.768600347817924,1,0.5
1.8478240497073666,6.2725998835297485,1,0.5
1.9580177158628551,6.632589634256391,1,0.5
1.3678839142435861,3.6762502862298656,0,0.5
2.2873412757244034,7.22142855834425,1,0.5
1.604494205785177,6.404844711078384,1,0.5
2.4312528604362793,6.891450968733434,1,0.5
1.3529211404775734,3.776112099879643,0,0.5
3.352414067655021,7.7653564134613315,0,0.5
1.834362587880666,6.2657081404265496,1,0.5
2.1440039045579535,6.3994372741399985,1,0.5
0.7699922893190403,2.1149395939849325,0,0.5
1.999954365697817,4.673711785675775,0,0.5
2.931713058595281,9.101782544194197,1,0.5
2.406904676781717,5.743140806847727,0,0.5
1.6569125106353617,6.039100809544651,1,0.5
1.1626661551953483,4.87155497201569,1,0.5
1.1717958769211614,2.4857008032490575,0,0.5
1.8467156970354073,5.012926826481935,0,0.5
0.952327103176462,2.6947678039936456,0,0.5
1.4503524772305816,4.0873975707177586,0,0.5
1.763563944380984,4.270487551276483,0,0.5
2.2022494370847068,7.266498575945475,1,0.5
3.389836031223112,8.549501923112915,0,0.5
1.0949087700036881,3.106652069969696,0,0.5
3.1429146256287286,7.598008474183395,0,0.5
1.9568217840941755,4.868435824831256,0,0.5
2.900954404450127,6.921696617830421,0,0.5
3.817943822878176,8.476099115615146,0,0.5
2.9768085001544167,8.735962524013079,1,0.5
2.2928775786310633,7.305619728540189,1,0.5
1.9012644206975358,4.819670407993477,0,0.5
2.332759322032877,6.812626322008736,1,0.5
2.004312298269223,4.940918935065832,0,0.5
3.898741300218915,10.16535448264259,1,0.5
1.8025398003460231,6.029069114308378,1,0.5
1.2019694417594908,3.320206210076963,0,0.5
2.1035699938704684,5.178344722569319,0,0.5
1.8995555998679878,6.682603260953096,1,0.5
1.355468950937318,5.340192651772518,1,0.5
2.440963607876645,7.726106767395274,1,0.5
1.8859931952469933,5.944480614504895,1,0.5
3.51318598532145,9.652075019245327,1,0.5
1.6197399445692977,4.409282412852055,0,0.5
2.634808582894661,7.822146957452053,1,0.5
1.571728746189485,5.9645933942008975,1,0.5
2.4668942407195225,7.048865658522875,1,0.5
2.5479502436185886,6.581920451490498,0,0.5
0.6910193067047508,3.695424875592373,1,0.5
2.75337843012898,6.336768313474,0,0.5
2.290992462703908,6.829472808288117,1,0.5
4.248081818627952,10.70483906725689,1,0.5
2.4486207196514878,6.982530556058204,1,0.5
2.8921211471601342,8.602564744050154,1,0.5
-0.005212781935441946,2.9488749069319566,1,0.5
2.0127059551699427,5.364292036297594,0,0.5
3.327377190751866,9.032793917373077,1,0.5
1.340385548664952,3.6368228704219434,0,0.5
1.970307451705277,6.584990620224133,1,0.5
1.599791159380501,6.0584128891582125,1,0.5
3.5739778022171995,9.55785635215984,1,0.5
3.885944536968099,8.709508005150077,0,0.5
2.7915013759737937,8.380868211095724,1,0.5
1.892312240443395,6.368447293624716,1,0.5
0.6493163479712989,3.385650352266228,1,0.5
3.9184814685527605,11.010134065530341,1,0.5
2.3746485837713998,7.308416064593579,1,0.5
1.817893804444004,5.862050292561558,1,0.5
2.8066134838317716,7.920376702548848,1,0.5
1.2362605436934802,3.768691647439275,0,0.5
1.6451092463875765,3.9342435828422846,0,0.5
1.8840710975721557,4.709813791025478,0,0.5
2.1794488413594264,5.755483533988341,0,0.5
3.5530385700197358,9.295052462113047,1,0.5
1.776927871161824,3.96778083843997,0,0.5
3.3534329517196406,7.939115752824443,0,0.5
1.6059604268837786,5.480403632578079,1,0.5
3.210379407478155,7.280480110174347,0,0.5
1.553305959086594,5.154666763328025,1,0.5
1.5935183769192773,3.7987783582788732,0,0.5
2.808952047341845,7.954416946626602,1,0.5
0.5208505200017157,2.194183430639395,0,0.5
1.2621833029933278,4.036641687242221,0,0.5
1.5708529193195515,5.314544914277008,1,0.5
3.029594307602319,8.93019044485103,1,0.5
1.0321184657993885,4.3198688899029305,1,0.5
2.518091717574341,7.450957644010265,1,0.5
-0.0699075602287067,1.2585587877893376,0,0.5
2.895921319051309,8.316150793202594,1,0.5
2.716930822572543,8.973740824302693,1,0.5
1.6215162481509522,5.345703549979234,1,0.5
1.717189027341844,4.657261976170849,0,0.5
1.8330268272222245,4.711828611215285,0,0.5
4.347061779235023,9.409483037853992,0,0.5
1.8526552505957619,3.9725180675347724,0,0.5
2.2274225496842384,5.336866440619933,0,0.5
1.890880210711829,5.282024639028132,0,0.5
3.885178810809599,8.688791012165,0,0.5
2.400359810386346,7.382560238195846,1,0.5
0.8324328837528898,3.008234840814169,0,0.5
2.259986359261812,5.933797694995556,0,0.5
0.6898591622737409,3.5646802727340607,1,0.5
1.7438765024164111,6.103278649877831,1,0.5
2.0795043099340678,5.264457668384798,0,0.5
1.1851964615457042,3.5275163718848632,0,0.5
1.9863287536209868,5.628711635583709,0,0.5
1.0253841419911023,3.0496399262225364,0,0.5
2.007201755501868,4.943869904349897,0,0.5
0.8984480537318644,4.1825327070836,1,0.5
1.4240193478575112,5.287058012172153,1,0.5
2.242174362856878,5.044804745762718,0,0.5
2.2291144103178118,6.4568795027697865,0,0.5
0.22316583005158508,2.269980400191081,1,0.5
1.5955741731165227,4.171278109573458,0,0.5
